function,label,k,usable_rate_percent
KURAMOTO,Kuramoto based,1.0,0.6
KURAMOTO,Kuramoto based,11.0,7.2
KURAMOTO,Kuramoto based,21.0,13.8
KURAMOTO,Kuramoto based,31.0,19.8
KURAMOTO,Kuramoto based,41.0,26.6
KURAMOTO,Kuramoto based,51.0,34.8
KURAMOTO,Kuramoto based,61.0,45.6
KURAMOTO,Kuramoto based,71.0,59.2
KURAMOTO,Kuramoto based,81.0,76.2
KURAMOTO,Kuramoto based,91.0,87.4
KURAMOTO,Kuramoto based,101.0,95.4
KURAMOTO,Kuramoto based,111.0,98.6
KURAMOTO,Kuramoto based,121.0,99.6
KURAMOTO,Kuramoto based,131.0,99.8
KURAMOTO,Kuramoto based,141.0,100.0
KURAMOTO,Kuramoto based,151.0,100.0
KURAMOTO,Kuramoto based,161.0,100.0
KURAMOTO,Kuramoto based,171.0,100.0
KURAMOTO,Kuramoto based,181.0,100.0
KURAMOTO,Kuramoto based,191.0,100.0
KURAMOTO,Kuramoto based,201.0,100.0
KURAMOTO,Kuramoto based,211.0,100.0
KURAMOTO,Kuramoto based,221.0,100.0
KURAMOTO,Kuramoto based,231.0,100.0
KURAMOTO,Kuramoto based,241.0,100.0
KURAMOTO,Kuramoto based,251.0,100.0
KURAMOTO,Kuramoto based,261.0,100.0
KURAMOTO,Kuramoto based,271.0,100.0
KURAMOTO,Kuramoto based,281.0,100.0
KURAMOTO,Kuramoto based,291.0,100.0
KURAMOTO,Kuramoto based,301.0,100.0
KURAMOTO,Kuramoto based,311.0,100.0
KURAMOTO,Kuramoto based,321.0,100.0
KURAMOTO,Kuramoto based,331.0,100.0
KURAMOTO,Kuramoto based,341.0,100.0
KURAMOTO,Kuramoto based,351.0,100.0
KURAMOTO,Kuramoto based,361.0,100.0
KURAMOTO,Kuramoto based,371.0,100.0
KURAMOTO,Kuramoto based,381.0,100.0
KURAMOTO,Kuramoto based,391.0,100.0
KURAMOTO,Kuramoto based,401.0,100.0
KURAMOTO,Kuramoto based,411.0,100.0
KURAMOTO,Kuramoto based,421.0,100.0
KURAMOTO,Kuramoto based,431.0,100.0
KURAMOTO,Kuramoto based,441.0,100.0
KURAMOTO,Kuramoto based,451.0,100.0
KURAMOTO,Kuramoto based,461.0,100.0
KURAMOTO,Kuramoto based,471.0,100.0
KURAMOTO,Kuramoto based,481.0,100.0
KURAMOTO,Kuramoto based,491.0,100.0
KURAMOTO,Kuramoto based,501.0,100.0
KURAMOTO,Kuramoto based,511.0,100.0
KURAMOTO,Kuramoto based,521.0,100.0
KURAMOTO,Kuramoto based,531.0,100.0
KURAMOTO,Kuramoto based,541.0,100.0
KURAMOTO,Kuramoto based,551.0,100.0
KURAMOTO,Kuramoto based,561.0,100.0
KURAMOTO,Kuramoto based,571.0,100.0
KURAMOTO,Kuramoto based,581.0,100.0
KURAMOTO,Kuramoto based,591.0,100.0
KURAMOTO,Kuramoto based,601.0,100.0
KURAMOTO,Kuramoto based,611.0,100.0
KURAMOTO,Kuramoto based,621.0,100.0
KURAMOTO,Kuramoto based,631.0,100.0
KURAMOTO,Kuramoto based,641.0,100.0
KURAMOTO,Kuramoto based,651.0,100.0
KURAMOTO,Kuramoto based,661.0,100.0
KURAMOTO,Kuramoto based,671.0,100.0
KURAMOTO,Kuramoto based,681.0,100.0
KURAMOTO,Kuramoto based,691.0,100.0
KURAMOTO,Kuramoto based,701.0,100.0
KURAMOTO,Kuramoto based,711.0,100.0
KURAMOTO,Kuramoto based,721.0,100.0
KURAMOTO,Kuramoto based,731.0,100.0
KURAMOTO,Kuramoto based,741.0,100.0
KURAMOTO,Kuramoto based,751.0,100.0
KURAMOTO,Kuramoto based,761.0,100.0
KURAMOTO,Kuramoto based,771.0,100.0
KURAMOTO,Kuramoto based,781.0,99.8
KURAMOTO,Kuramoto based,791.0,99.8
KURAMOTO,Kuramoto based,801.0,97.4
KURAMOTO,Kuramoto based,811.0,92.0
KURAMOTO,Kuramoto based,821.0,78.0
KURAMOTO,Kuramoto based,831.0,54.2
KURAMOTO,Kuramoto based,841.0,42.0
KURAMOTO,Kuramoto based,851.0,22.2
KURAMOTO,Kuramoto based,861.0,10.8
KURAMOTO,Kuramoto based,871.0,8.6
KURAMOTO,Kuramoto based,881.0,5.6
KURAMOTO,Kuramoto based,891.0,5.2
KURAMOTO,Kuramoto based,901.0,3.4
KURAMOTO,Kuramoto based,911.0,4.4
KURAMOTO,Kuramoto based,921.0,5.2
KURAMOTO,Kuramoto based,931.0,4.2
KURAMOTO,Kuramoto based,941.0,3.0
KURAMOTO,Kuramoto based,951.0,4.0
KURAMOTO,Kuramoto based,961.0,5.4
KURAMOTO,Kuramoto based,971.0,5.8
KURAMOTO,Kuramoto based,981.0,4.0
KURAMOTO,Kuramoto based,991.0,5.2
KURAMOTO,Kuramoto based,1001.0,5.6
KURAMOTO,Kuramoto based,1011.0,5.6
KURAMOTO,Kuramoto based,1021.0,6.0
KURAMOTO,Kuramoto based,1031.0,4.4
KURAMOTO,Kuramoto based,1041.0,5.2
KURAMOTO,Kuramoto based,1051.0,5.8
KURAMOTO,Kuramoto based,1061.0,5.0
KURAMOTO,Kuramoto based,1071.0,5.6
KURAMOTO,Kuramoto based,1081.0,3.6
KURAMOTO,Kuramoto based,1091.0,5.6
