function,label,k,overall_per_mean
KURAMOTO,Kuramoto,1.0,10.924599999999998
KURAMOTO,Kuramoto,11.0,7.006777777777778
KURAMOTO,Kuramoto,21.0,5.722177777777778
KURAMOTO,Kuramoto,31.0,4.901133333333333
KURAMOTO,Kuramoto,41.0,4.349288888888889
KURAMOTO,Kuramoto,51.0,3.8673777777777776
KURAMOTO,Kuramoto,61.0,3.4480666666666666
KURAMOTO,Kuramoto,71.0,3.034666666666667
KURAMOTO,Kuramoto,81.0,2.5639111111111115
KURAMOTO,Kuramoto,91.0,2.2182888888888894
KURAMOTO,Kuramoto,101.0,1.8749333333333331
KURAMOTO,Kuramoto,111.0,1.6029777777777778
KURAMOTO,Kuramoto,121.0,1.3980444444444442
KURAMOTO,Kuramoto,131.0,1.2407555555555552
KURAMOTO,Kuramoto,141.0,1.0951111111111114
KURAMOTO,Kuramoto,151.0,0.985577777777778
KURAMOTO,Kuramoto,161.0,0.8808666666666666
KURAMOTO,Kuramoto,171.0,0.8145333333333336
KURAMOTO,Kuramoto,181.0,0.7497999999999999
KURAMOTO,Kuramoto,191.0,0.6846444444444447
KURAMOTO,Kuramoto,201.0,0.6329111111111113
KURAMOTO,Kuramoto,211.0,0.5843111111111112
KURAMOTO,Kuramoto,221.0,0.5409777777777781
KURAMOTO,Kuramoto,231.0,0.5054000000000001
KURAMOTO,Kuramoto,241.0,0.4735777777777781
KURAMOTO,Kuramoto,251.0,0.4443777777777781
KURAMOTO,Kuramoto,261.0,0.4187777777777781
KURAMOTO,Kuramoto,271.0,0.3951111111111114
KURAMOTO,Kuramoto,281.0,0.3789555555555559
KURAMOTO,Kuramoto,291.0,0.3629111111111113
KURAMOTO,Kuramoto,301.0,0.3415111111111112
KURAMOTO,Kuramoto,311.0,0.327888888888889
KURAMOTO,Kuramoto,321.0,0.3138888888888891
KURAMOTO,Kuramoto,331.0,0.2976888888888892
KURAMOTO,Kuramoto,341.0,0.286488888888889
KURAMOTO,Kuramoto,351.0,0.275
KURAMOTO,Kuramoto,361.0,0.2680666666666667
KURAMOTO,Kuramoto,371.0,0.2564888888888891
KURAMOTO,Kuramoto,381.0,0.2476888888888889
KURAMOTO,Kuramoto,391.0,0.2389111111111112
KURAMOTO,Kuramoto,401.0,0.2303555555555557
KURAMOTO,Kuramoto,411.0,0.2226444444444449
KURAMOTO,Kuramoto,421.0,0.217088888888889
KURAMOTO,Kuramoto,431.0,0.2116000000000001
KURAMOTO,Kuramoto,441.0,0.2044444444444445
KURAMOTO,Kuramoto,451.0,0.1999111111111112
KURAMOTO,Kuramoto,461.0,0.1957777777777778
KURAMOTO,Kuramoto,471.0,0.1925777777777778
KURAMOTO,Kuramoto,481.0,0.1881555555555556
KURAMOTO,Kuramoto,491.0,0.1861111111111111
KURAMOTO,Kuramoto,501.0,0.1836444444444445
KURAMOTO,Kuramoto,511.0,0.1800888888888889
KURAMOTO,Kuramoto,521.0,0.1792222222222222
KURAMOTO,Kuramoto,531.0,0.177088888888889
KURAMOTO,Kuramoto,541.0,0.1751555555555558
KURAMOTO,Kuramoto,551.0,0.1730000000000004
KURAMOTO,Kuramoto,561.0,0.1738000000000002
KURAMOTO,Kuramoto,571.0,0.171377777777778
KURAMOTO,Kuramoto,581.0,0.1720222222222223
KURAMOTO,Kuramoto,591.0,0.1732444444444444
KURAMOTO,Kuramoto,601.0,0.1748888888888892
KURAMOTO,Kuramoto,611.0,0.1747333333333336
KURAMOTO,Kuramoto,621.0,0.1774666666666669
KURAMOTO,Kuramoto,631.0,0.1835555555555557
KURAMOTO,Kuramoto,641.0,0.189888888888889
KURAMOTO,Kuramoto,651.0,0.2018888888888892
KURAMOTO,Kuramoto,661.0,0.2229555555555559
KURAMOTO,Kuramoto,671.0,0.2499555555555557
KURAMOTO,Kuramoto,681.0,0.2799333333333336
KURAMOTO,Kuramoto,691.0,0.3276000000000004
KURAMOTO,Kuramoto,701.0,0.3832222222222224
KURAMOTO,Kuramoto,711.0,0.4663777777777778
KURAMOTO,Kuramoto,721.0,0.5489333333333338
KURAMOTO,Kuramoto,731.0,0.6578222222222224
KURAMOTO,Kuramoto,741.0,0.774888888888889
KURAMOTO,Kuramoto,751.0,0.9146666666666664
KURAMOTO,Kuramoto,761.0,1.0724444444444443
KURAMOTO,Kuramoto,771.0,1.235444444444444
KURAMOTO,Kuramoto,781.0,1.3924444444444444
KURAMOTO,Kuramoto,791.0,1.572466666666667
KURAMOTO,Kuramoto,801.0,1.7734666666666672
KURAMOTO,Kuramoto,811.0,1.969755555555556
KURAMOTO,Kuramoto,821.0,2.1693777777777776
KURAMOTO,Kuramoto,831.0,2.378577777777778
KURAMOTO,Kuramoto,841.0,2.5748
KURAMOTO,Kuramoto,851.0,2.8049111111111107
KURAMOTO,Kuramoto,861.0,3.020311111111111
KURAMOTO,Kuramoto,871.0,3.242022222222222
KURAMOTO,Kuramoto,881.0,3.467133333333334
KURAMOTO,Kuramoto,891.0,3.689644444444444
KURAMOTO,Kuramoto,901.0,3.926133333333333
KURAMOTO,Kuramoto,911.0,4.15471111111111
KURAMOTO,Kuramoto,921.0,4.375733333333334
KURAMOTO,Kuramoto,931.0,4.5648888888888886
KURAMOTO,Kuramoto,941.0,4.780511111111111
KURAMOTO,Kuramoto,951.0,4.962777777777778
KURAMOTO,Kuramoto,961.0,5.148311111111111
KURAMOTO,Kuramoto,971.0,5.299022222222222
KURAMOTO,Kuramoto,981.0,5.438866666666667
KURAMOTO,Kuramoto,991.0,5.607111111111111
KURAMOTO,Kuramoto,1001.0,5.715577777777777
KURAMOTO,Kuramoto,1011.0,5.851466666666666
KURAMOTO,Kuramoto,1021.0,5.960733333333334
KURAMOTO,Kuramoto,1031.0,6.062333333333333
KURAMOTO,Kuramoto,1041.0,6.148488888888889
KURAMOTO,Kuramoto,1051.0,6.251755555555556
KURAMOTO,Kuramoto,1061.0,6.311555555555555
KURAMOTO,Kuramoto,1071.0,6.406977777777778
KURAMOTO,Kuramoto,1081.0,6.509622222222222
KURAMOTO,Kuramoto,1091.0,6.549111111111111
KURAMOTO,Kuramoto,1101.0,6.6522
KURAMOTO,Kuramoto,1111.0,6.714577777777778
KURAMOTO,Kuramoto,1121.0,6.782799999999999
KURAMOTO,Kuramoto,1131.0,6.828488888888889
