time,oscillator_id,action,carrier_sense_start,carrier_sense_end,blocking_oscillator_id,blocking_transmission_start,blocking_transmission_end
132.0,27,send_clear,127.0,132.0,,,
236.0,42,send_clear,231.0,236.0,,,
440.0,2,send_clear,435.0,440.0,,,
455.0,44,backoff_retry,450.0,455.0,2,440.0,460.544
468.5699097330494,44,send_clear,463.5699097330494,468.5699097330494,,,
485.0,28,backoff_retry,480.0,485.0,44,468.5699097330494,489.1139097330494
494.32489354782564,28,send_clear,489.32489354782564,494.32489354782564,,,
541.0,35,send_clear,536.0,541.0,,,
584.0,13,send_clear,579.0,584.0,,,
682.0,43,send_clear,677.0,682.0,,,
702.0,31,backoff_retry,697.0,702.0,43,682.0,702.544
706.7446456453382,31,backoff_retry,701.7446456453382,706.7446456453382,43,682.0,702.544
747.5372255859717,31,send_clear,742.5372255859717,747.5372255859717,,,
809.0,47,send_clear,804.0,809.0,,,
842.0,16,send_clear,837.0,842.0,,,
967.0,33,send_clear,962.0,967.0,,,
999.0,29,send_clear,994.0,999.0,,,
1114.0,48,send_clear,1109.0,1114.0,,,
1176.0,0,send_clear,1171.0,1176.0,,,
1322.0,17,send_clear,1317.0,1322.0,,,
1538.0,46,send_clear,1533.0,1538.0,,,
1717.0,22,send_clear,1712.0,1717.0,,,
1729.0,5,backoff_retry,1724.0,1729.0,22,1717.0,1737.544
1730.6130808394048,5,backoff_retry,1725.6130808394048,1730.6130808394048,22,1717.0,1737.544
1745.0,1,send_clear,1740.0,1745.0,,,
1757.7660777726448,5,backoff_retry,1752.7660777726448,1757.7660777726448,1,1745.0,1765.544
1729.0,5,skip_busy_exhausted,1758.86096495354,1763.86096495354,1,1745.0,1765.544
1882.0,15,send_clear,1877.0,1882.0,,,
2067.0,26,send_clear,2062.0,2067.0,,,
2178.0,3,send_clear,2173.0,2178.0,,,
2302.0,30,send_clear,2297.0,2302.0,,,
2334.0,12,send_clear,2329.0,2334.0,,,
2451.0,20,send_clear,2446.0,2451.0,,,
2551.0,9,send_clear,2546.0,2551.0,,,
2745.0,18,send_clear,2740.0,2745.0,,,
2773.0,37,send_clear,2768.0,2773.0,,,
2841.0,19,send_clear,2836.0,2841.0,,,
2844.0,7,backoff_retry,2839.0,2844.0,19,2841.0,2861.544
2844.3223579338637,7,backoff_retry,2839.3223579338637,2844.3223579338637,19,2841.0,2861.544
2852.8895595272884,7,backoff_retry,2847.8895595272884,2852.8895595272884,19,2841.0,2861.544
2929.211621013517,7,send_clear,2924.211621013517,2929.211621013517,,,
2936.0,21,backoff_retry,2931.0,2936.0,7,2929.211621013517,2949.7556210135167
2942.210543150663,21,backoff_retry,2937.210543150663,2942.210543150663,7,2929.211621013517,2949.7556210135167
2965.264913302467,21,send_clear,2960.264913302467,2965.264913302467,,,
2983.0,38,backoff_retry,2978.0,2983.0,21,2965.264913302467,2985.808913302467
