time,oscillator_id,action,carrier_sense_start,carrier_sense_end,blocking_oscillator_id,blocking_transmission_start,blocking_transmission_end
96.0,14,send_clear,91.0,96.0,,,
264.0,2,send_clear,259.0,264.0,,,
284.0,38,backoff_retry,279.0,284.0,2,264.0,284.544
289.18032519050183,38,backoff_retry,284.18032519050183,289.18032519050183,2,264.0,284.544
337.65379289175553,38,send_clear,332.65379289175553,337.65379289175553,,,
458.0,22,send_clear,453.0,458.0,,,
464.0,30,backoff_retry,459.0,464.0,22,458.0,478.544
466.1331037485764,30,backoff_retry,461.1331037485764,466.1331037485764,22,458.0,478.544
491.5448344180021,30,send_clear,486.5448344180021,491.5448344180021,,,
596.0,39,send_clear,591.0,596.0,,,
602.0,9,backoff_retry,597.0,602.0,39,596.0,616.544
605.0,29,backoff_retry,600.0,605.0,39,596.0,616.544
608.0,8,backoff_retry,603.0,608.0,39,596.0,616.544
608.1097631286432,29,backoff_retry,603.1097631286432,608.1097631286432,39,596.0,616.544
611.3889179152643,9,backoff_retry,606.3889179152643,611.3889179152643,39,596.0,616.544
618.261516905517,8,backoff_retry,613.261516905517,618.261516905517,39,596.0,616.544
647.883376941406,29,send_clear,642.883376941406,647.883376941406,,,
655.0175536241474,9,backoff_retry,650.0175536241474,655.0175536241474,29,647.883376941406,668.427376941406
667.3109114105357,8,backoff_retry,662.3109114105357,667.3109114105357,29,647.883376941406,668.427376941406
669.7037095020606,9,backoff_retry,664.7037095020606,669.7037095020606,29,647.883376941406,668.427376941406
713.0,17,send_clear,708.0,713.0,,,
738.4384249343482,9,backoff_retry,733.4384249343482,738.4384249343482,17,713.0,733.544
738.6212240690169,8,send_clear,733.6212240690169,738.6212240690169,,,
887.0,49,send_clear,882.0,887.0,,,
927.2144084838076,9,send_clear,922.2144084838076,927.2144084838076,,,
966.0,21,send_clear,961.0,966.0,,,
1048.0,42,send_clear,1043.0,1048.0,,,
1166.0,41,send_clear,1161.0,1166.0,,,
1203.0,23,send_clear,1198.0,1203.0,,,
1559.0,36,send_clear,1554.0,1559.0,,,
1661.0,3,send_clear,1656.0,1661.0,,,
1825.0,46,send_clear,1820.0,1825.0,,,
2060.0,16,send_clear,2055.0,2060.0,,,
2103.0,12,send_clear,2098.0,2103.0,,,
2204.0,43,send_clear,2199.0,2204.0,,,
2394.0,40,send_clear,2389.0,2394.0,,,
2480.0,47,send_clear,2475.0,2480.0,,,
2504.0,28,backoff_retry,2499.0,2504.0,47,2480.0,2500.544
2517.305527073814,28,send_clear,2512.305527073814,2517.305527073814,,,
2542.0,25,backoff_retry,2537.0,2542.0,28,2517.305527073814,2537.849527073814
2554.8815346106517,25,send_clear,2549.8815346106517,2554.8815346106517,,,
2556.0,26,backoff_retry,2551.0,2556.0,25,2554.8815346106517,2575.4255346106515
2562.0674100879737,26,backoff_retry,2557.0674100879737,2562.0674100879737,25,2554.8815346106517,2575.4255346106515
2590.8572930238424,26,send_clear,2585.8572930238424,2590.8572930238424,,,
2595.0,19,backoff_retry,2590.0,2595.0,26,2590.8572930238424,2611.4012930238423
2598.7265058105327,19,backoff_retry,2593.7265058105327,2598.7265058105327,26,2590.8572930238424,2611.4012930238423
2633.7031417567027,19,send_clear,2628.7031417567027,2633.7031417567027,,,
2732.0,5,send_clear,2727.0,2732.0,,,
2868.0,45,send_clear,2863.0,2868.0,,,
3213.0,32,send_clear,3208.0,3213.0,,,
3364.0,34,send_clear,3359.0,3364.0,,,
3367.0,44,backoff_retry,3362.0,3367.0,34,3364.0,3384.544
3380.3460998318133,44,backoff_retry,3375.3460998318133,3380.3460998318133,34,3364.0,3384.544
3407.0,18,send_clear,3402.0,3407.0,,,
3421.0479909086107,44,backoff_retry,3416.0479909086107,3421.0479909086107,18,3407.0,3427.544
3425.162076895139,44,backoff_retry,3420.162076895139,3425.162076895139,18,3407.0,3427.544
3445.0740799502587,44,send_clear,3440.0740799502587,3445.0740799502587,,,
3504.0,20,send_clear,3499.0,3504.0,,,
3613.0,33,send_clear,3608.0,3613.0,,,
3795.0,27,send_clear,3790.0,3795.0,,,
3839.0,6,send_clear,3834.0,3839.0,,,
4038.0,31,send_clear,4033.0,4038.0,,,
4249.0,11,send_clear,4244.0,4249.0,,,
