time,oscillator_id,send_count,transmission_end_time,transmission_time_ms
91.0,5,1,111.544,20.544
152.0,11,1,172.544,20.544
220.0,34,1,240.544,20.544
323.0,28,1,343.544,20.544
414.0,18,1,434.544,20.544
594.0,7,1,614.544,20.544
651.4195581459348,0,1,671.9635581459348,20.544
698.0,33,1,718.544,20.544
797.3125332563449,4,1,817.8565332563448,20.544
934.0,9,1,954.544,20.544
1025.0,31,1,1045.544,20.544
1053.0,44,1,1073.544,20.544
1144.0,41,1,1164.544,20.544
1265.0,38,1,1285.544,20.544
1435.0,8,1,1455.544,20.544
1684.0,46,1,1704.544,20.544
1964.0,20,1,1984.544,20.544
1994.0,10,1,2014.544,20.544
2030.8005210712467,23,1,2051.3445210712466,20.544
2076.0,32,1,2096.544,20.544
2259.0,25,1,2279.544,20.544
2346.0,49,1,2366.544,20.544
2639.0,14,1,2659.544,20.544
2822.0,39,1,2842.544,20.544
2849.0,43,1,2869.544,20.544
2996.0,19,1,3016.544,20.544
3254.0,30,1,3274.544,20.544
3287.4682402720528,27,1,3308.0122402720526,20.544
3316.5931930112893,48,1,3337.137193011289,20.544
3370.0,29,1,3390.544,20.544
3401.090811859131,26,1,3421.634811859131,20.544
3434.8480416626708,12,1,3455.3920416626706,20.544
3473.0,16,1,3493.544,20.544
3559.0,6,1,3579.544,20.544
3758.0,1,1,3778.544,20.544
3814.0,13,1,3834.544,20.544
3875.0,36,1,3895.544,20.544
4018.0,42,1,4038.544,20.544
4112.6257880070325,47,1,4133.169788007032,20.544
4175.0,40,1,4195.544,20.544
4219.0,3,1,4239.544,20.544
4249.383984261163,21,1,4269.927984261163,20.544
4284.666448392313,24,1,4305.210448392313,20.544
4431.0,2,1,4451.544,20.544
4560.0,45,1,4580.544,20.544
4622.0,15,1,4642.544,20.544
4651.40952398299,37,1,4671.95352398299,20.544
4745.0,22,1,4765.544,20.544
4835.0,17,1,4855.544,20.544
4937.0,35,1,4957.544,20.544
5091.0,5,2,5111.544,20.544
5152.0,11,2,5172.544,20.544
5220.0,34,2,5240.544,20.544
5323.0,28,2,5343.544,20.544
5414.0,18,2,5434.544,20.544
5594.0,7,2,5614.544,20.544
5626.189856803118,0,2,5646.733856803118,20.544
5662.0,4,2,5682.544,20.544
5698.0,33,2,5718.544,20.544
5934.0,9,2,5954.544,20.544
6025.0,31,2,6045.544,20.544
6053.0,44,2,6073.544,20.544
6144.0,41,2,6164.544,20.544
6265.0,38,2,6285.544,20.544
6435.0,8,2,6455.544,20.544
6684.0,46,2,6704.544,20.544
6964.0,20,2,6984.544,20.544
6994.0,10,2,7014.544,20.544
7055.540680166101,23,2,7076.084680166101,20.544
7097.669825610314,32,2,7118.2138256103135,20.544
7259.0,25,2,7279.544,20.544
7346.0,49,2,7366.544,20.544
7639.0,14,2,7659.544,20.544
7822.0,39,2,7842.544,20.544
7849.0,43,2,7869.544,20.544
7996.0,19,2,8016.544,20.544
8254.0,30,2,8274.544,20.544
8281.617827346434,27,2,8302.161827346434,20.544
8317.980100605051,48,2,8338.524100605051,20.544
8370.0,29,2,8390.544,20.544
8399.570836780144,26,2,8420.114836780143,20.544
8427.257207857168,12,2,8447.801207857168,20.544
8473.0,16,2,8493.544,20.544
8559.0,6,2,8579.544,20.544
8758.0,1,2,8778.544,20.544
8814.0,13,2,8834.544,20.544
8875.0,36,2,8895.544,20.544
9018.0,42,2,9038.544,20.544
9045.244966081786,47,2,9065.788966081785,20.544
9175.0,40,2,9195.544,20.544
9219.0,3,2,9239.544,20.544
9263.0,24,2,9283.544,20.544
9313.610918327142,21,2,9334.154918327142,20.544
9431.0,2,2,9451.544,20.544
9560.0,45,2,9580.544,20.544
9622.0,15,2,9642.544,20.544
9658.135537624219,37,2,9678.679537624219,20.544
9745.0,22,2,9765.544,20.544
9835.0,17,2,9855.544,20.544
9937.0,35,2,9957.544,20.544
10091.0,5,3,10111.544,20.544
10152.0,11,3,10172.544,20.544
10220.0,34,3,10240.544,20.544
10323.0,28,3,10343.544,20.544
10414.0,18,3,10434.544,20.544
10594.0,7,3,10614.544,20.544
10620.154093766718,0,3,10640.698093766718,20.544
10662.0,4,3,10682.544,20.544
10698.0,33,3,10718.544,20.544
10934.0,9,3,10954.544,20.544
11025.0,31,3,11045.544,20.544
11053.0,44,3,11073.544,20.544
11144.0,41,3,11164.544,20.544
11265.0,38,3,11285.544,20.544
11435.0,8,3,11455.544,20.544
11684.0,46,3,11704.544,20.544
11964.0,20,3,11984.544,20.544
11994.0,10,3,12014.544,20.544
12051.836670864719,23,3,12072.380670864719,20.544
12111.766954867177,32,3,12132.310954867176,20.544
12259.0,25,3,12279.544,20.544
12346.0,49,3,12366.544,20.544
12639.0,14,3,12659.544,20.544
12822.0,39,3,12842.544,20.544
12849.0,43,3,12869.544,20.544
12996.0,19,3,13016.544,20.544
13254.0,30,3,13274.544,20.544
13286.037004843123,27,3,13306.581004843123,20.544
13370.0,29,3,13390.544,20.544
13403.717365237351,26,3,13424.261365237351,20.544
13435.641034793633,12,3,13456.185034793632,20.544
13473.0,16,3,13493.544,20.544
13559.0,6,3,13579.544,20.544
13758.0,1,3,13778.544,20.544
13814.0,13,3,13834.544,20.544
13875.0,36,3,13895.544,20.544
14018.0,42,3,14038.544,20.544
14097.58663772967,47,3,14118.13063772967,20.544
14175.0,40,3,14195.544,20.544
14219.0,3,3,14239.544,20.544
14263.0,24,3,14283.544,20.544
14343.207840023331,21,3,14363.751840023331,20.544
14431.0,2,3,14451.544,20.544
14560.0,45,3,14580.544,20.544
14622.0,15,3,14642.544,20.544
14659.27264176931,37,3,14679.81664176931,20.544
14745.0,22,3,14765.544,20.544
14835.0,17,3,14855.544,20.544
14937.0,35,3,14957.544,20.544
15091.0,5,4,15111.544,20.544
15152.0,11,4,15172.544,20.544
15220.0,34,4,15240.544,20.544
15323.0,28,4,15343.544,20.544
15414.0,18,4,15434.544,20.544
15594.0,7,4,15614.544,20.544
15653.285455904479,0,4,15673.829455904479,20.544
15698.0,33,4,15718.544,20.544
15745.935222632028,4,4,15766.479222632028,20.544
15934.0,9,4,15954.544,20.544
16025.0,31,4,16045.544,20.544
16053.0,44,4,16073.544,20.544
16144.0,41,4,16164.544,20.544
16265.0,38,4,16285.544,20.544
16435.0,8,4,16455.544,20.544
16684.0,46,4,16704.544,20.544
16964.0,20,4,16984.544,20.544
16994.0,10,4,17014.544,20.544
17025.715750602747,23,4,17046.25975060275,20.544
17076.0,32,4,17096.544,20.544
17259.0,25,4,17279.544,20.544
17346.0,49,4,17366.544,20.544
17639.0,14,4,17659.544,20.544
17822.0,39,4,17842.544,20.544
17849.0,43,4,17869.544,20.544
17996.0,19,4,18016.544,20.544
18254.0,30,4,18274.544,20.544
18284.10875953283,27,4,18304.652759532833,20.544
18321.650564171658,48,3,18342.19456417166,20.544
18370.0,29,4,18390.544,20.544
18407.0,12,4,18427.544,20.544
18473.0,16,4,18493.544,20.544
18559.0,6,4,18579.544,20.544
18758.0,1,4,18778.544,20.544
18814.0,13,4,18834.544,20.544
18875.0,36,4,18895.544,20.544
19018.0,42,4,19038.544,20.544
19065.23378310302,47,4,19085.77778310302,20.544
19175.0,40,4,19195.544,20.544
19219.0,3,4,19239.544,20.544
19263.0,24,4,19283.544,20.544
19330.13959504265,21,4,19350.68359504265,20.544
19431.0,2,4,19451.544,20.544
19560.0,45,4,19580.544,20.544
19622.0,15,4,19642.544,20.544
19658.036293419143,37,4,19678.580293419145,20.544
19745.0,22,4,19765.544,20.544
19835.0,17,4,19855.544,20.544
19937.0,35,4,19957.544,20.544
20091.0,5,5,20111.544,20.544
20152.0,11,5,20172.544,20.544
20220.0,34,5,20240.544,20.544
20323.0,28,5,20343.544,20.544
20414.0,18,5,20434.544,20.544
20594.0,7,5,20614.544,20.544
20621.80558605839,0,5,20642.349586058393,20.544
20662.0,4,5,20682.544,20.544
20698.0,33,5,20718.544,20.544
20934.0,9,5,20954.544,20.544
21025.0,31,5,21045.544,20.544
21053.0,44,5,21073.544,20.544
21144.0,41,5,21164.544,20.544
21265.0,38,5,21285.544,20.544
21435.0,8,5,21455.544,20.544
21684.0,46,5,21704.544,20.544
21964.0,20,5,21984.544,20.544
21994.0,10,5,22014.544,20.544
22051.384996149773,23,5,22071.928996149774,20.544
22093.01250788762,32,5,22113.55650788762,20.544
22259.0,25,5,22279.544,20.544
22346.0,49,5,22366.544,20.544
22639.0,14,5,22659.544,20.544
22822.0,39,5,22842.544,20.544
22849.0,43,5,22869.544,20.544
22996.0,19,5,23016.544,20.544
23254.0,30,5,23274.544,20.544
23280.360719648554,48,4,23300.904719648555,20.544
23336.31409530735,27,5,23356.85809530735,20.544
23370.0,29,5,23390.544,20.544
23399.463040076353,26,4,23420.007040076354,20.544
23428.50901372565,12,5,23449.05301372565,20.544
23473.0,16,5,23493.544,20.544
23559.0,6,5,23579.544,20.544
23758.0,1,5,23778.544,20.544
23814.0,13,5,23834.544,20.544
23875.0,36,5,23895.544,20.544
24018.0,42,5,24038.544,20.544
24071.482822740436,47,5,24092.026822740438,20.544
24175.0,40,5,24195.544,20.544
24219.0,3,5,24239.544,20.544
24263.0,24,5,24283.544,20.544
24311.993128640523,21,5,24332.537128640524,20.544
24431.0,2,5,24451.544,20.544
24560.0,45,5,24580.544,20.544
24622.0,15,5,24642.544,20.544
24681.028895909243,37,5,24701.572895909245,20.544
24745.0,22,5,24765.544,20.544
24835.0,17,5,24855.544,20.544
24937.0,35,5,24957.544,20.544
25091.0,5,6,25111.544,20.544
25152.0,11,6,25172.544,20.544
25220.0,34,6,25240.544,20.544
25323.0,28,6,25343.544,20.544
25414.0,18,6,25434.544,20.544
25594.0,7,6,25614.544,20.544
25638.750815717252,0,6,25659.294815717254,20.544
25677.598160358368,4,6,25698.14216035837,20.544
