time,oscillator_id,action,carrier_sense_start,carrier_sense_end,blocking_oscillator_id,blocking_transmission_start,blocking_transmission_end
67.0,36,send_clear,62.0,67.0,,,
114.0,31,send_clear,109.0,114.0,,,
206.0,41,send_clear,201.0,206.0,,,
415.0,22,send_clear,410.0,415.0,,,
431.0,2,backoff_retry,426.0,431.0,22,415.0,435.544
435.6775919676585,2,backoff_retry,430.6775919676585,435.6775919676585,22,415.0,435.544
443.9149247917273,2,send_clear,438.9149247917273,443.9149247917273,,,
457.0,20,backoff_retry,452.0,457.0,2,443.9149247917273,464.45892479172727
474.11339443162495,20,send_clear,469.11339443162495,474.11339443162495,,,
688.0,29,send_clear,683.0,688.0,,,
858.0,46,send_clear,853.0,858.0,,,
859.0,42,backoff_retry,854.0,859.0,46,858.0,878.544
880.4671800706567,42,backoff_retry,875.4671800706567,880.4671800706567,46,858.0,878.544
912.1879440233157,42,send_clear,907.1879440233157,912.1879440233157,,,
1040.0,14,send_clear,1035.0,1040.0,,,
1307.0,8,send_clear,1302.0,1307.0,,,
1421.0,35,send_clear,1416.0,1421.0,,,
1531.0,12,send_clear,1526.0,1531.0,,,
1761.0,1,send_clear,1756.0,1761.0,,,
2112.0,43,send_clear,2107.0,2112.0,,,
2162.0,26,send_clear,2157.0,2162.0,,,
2288.0,39,send_clear,2283.0,2288.0,,,
2379.0,30,send_clear,2374.0,2379.0,,,
2503.0,6,send_clear,2498.0,2503.0,,,
2630.0,21,send_clear,2625.0,2630.0,,,
2829.0,5,send_clear,2824.0,2829.0,,,
2830.0,3,backoff_retry,2825.0,2830.0,5,2829.0,2849.544
2838.1855789874,3,backoff_retry,2833.1855789874,2838.1855789874,5,2829.0,2849.544
2869.0,0,send_clear,2864.0,2869.0,,,
2877.5322617704232,3,backoff_retry,2872.5322617704232,2877.5322617704232,0,2869.0,2889.544
2959.6308867147695,3,send_clear,2954.6308867147695,2959.6308867147695,,,
3096.0,15,send_clear,3091.0,3096.0,,,
3212.0,9,send_clear,3207.0,3212.0,,,
3347.0,25,send_clear,3342.0,3347.0,,,
3373.0,32,send_clear,3368.0,3373.0,,,
3504.0,49,send_clear,3499.0,3504.0,,,
3521.0,44,backoff_retry,3516.0,3521.0,49,3504.0,3524.544
3535.787252968898,44,send_clear,3530.787252968898,3535.787252968898,,,
3537.0,4,backoff_retry,3532.0,3537.0,44,3535.787252968898,3556.331252968898
3543.629801157482,4,backoff_retry,3538.629801157482,3543.629801157482,44,3535.787252968898,3556.331252968898
3589.3369813302525,4,send_clear,3584.3369813302525,3589.3369813302525,,,
3649.0,16,send_clear,3644.0,3649.0,,,
3709.0,40,send_clear,3704.0,3709.0,,,
3768.0,13,send_clear,3763.0,3768.0,,,
3895.0,10,send_clear,3890.0,3895.0,,,
4080.0,47,send_clear,4075.0,4080.0,,,
4156.0,33,send_clear,4151.0,4156.0,,,
4443.0,27,send_clear,4438.0,4443.0,,,
4453.0,48,backoff_retry,4448.0,4453.0,27,4443.0,4463.544
4455.466102161442,48,backoff_retry,4450.466102161442,4455.466102161442,27,4443.0,4463.544
4468.0,37,backoff_retry,4463.0,4468.0,27,4443.0,4463.544
4474.616552343305,37,send_clear,4469.616552343305,4474.616552343305,,,
4477.494429665085,48,backoff_retry,4472.494429665085,4477.494429665085,37,4474.616552343305,4495.1605523433045
4509.0,45,send_clear,4504.0,4509.0,,,
4522.0,28,backoff_retry,4517.0,4522.0,45,4509.0,4529.544
4535.469853109678,28,send_clear,4530.469853109678,4535.469853109678,,,
4554.0,19,backoff_retry,4549.0,4554.0,28,4535.469853109678,4556.013853109678
4453.0,48,skip_busy_exhausted,4551.634975955764,4556.634975955764,28,4535.469853109678,4556.013853109678
4565.0,17,send_clear,4560.0,4565.0,,,
4572.975714520713,19,backoff_retry,4567.975714520713,4572.975714520713,17,4565.0,4585.544
4592.0,23,send_clear,4587.0,4592.0,,,
4619.325075710744,19,send_clear,4614.325075710744,4619.325075710744,,,
4683.0,11,send_clear,4678.0,4683.0,,,
4704.0,38,backoff_retry,4699.0,4704.0,11,4683.0,4703.544
4720.586112409889,38,send_clear,4715.586112409889,4720.586112409889,,,
4807.0,34,send_clear,4802.0,4807.0,,,
4821.0,18,backoff_retry,4816.0,4821.0,34,4807.0,4827.544
4822.322375597569,18,backoff_retry,4817.322375597569,4822.322375597569,34,4807.0,4827.544
4866.938664407454,18,send_clear,4861.938664407454,4866.938664407454,,,
4914.0,7,send_clear,4909.0,4914.0,,,
4920.0,24,backoff_retry,4915.0,4920.0,7,4914.0,4934.544
4942.619999314042,24,send_clear,4937.619999314042,4942.619999314042,,,
5067.0,36,send_clear,5062.0,5067.0,,,
5114.0,31,send_clear,5109.0,5114.0,,,
5206.0,41,send_clear,5201.0,5206.0,,,
5415.0,22,send_clear,5410.0,5415.0,,,
5431.0,2,backoff_retry,5426.0,5431.0,22,5415.0,5435.544
5452.915434513325,2,send_clear,5447.915434513325,5452.915434513325,,,
5457.0,20,backoff_retry,5452.0,5457.0,2,5452.915434513325,5473.459434513325
5470.038788285328,20,backoff_retry,5465.038788285328,5470.038788285328,2,5452.915434513325,5473.459434513325
5484.970613453314,20,send_clear,5479.970613453314,5484.970613453314,,,
5688.0,29,send_clear,5683.0,5688.0,,,
5858.0,46,send_clear,5853.0,5858.0,,,
5859.0,42,backoff_retry,5854.0,5859.0,46,5858.0,5878.544
5873.750116893439,42,backoff_retry,5868.750116893439,5873.750116893439,46,5858.0,5878.544
5883.763503359397,42,send_clear,5878.763503359397,5883.763503359397,,,
6040.0,14,send_clear,6035.0,6040.0,,,
6307.0,8,send_clear,6302.0,6307.0,,,
6421.0,35,send_clear,6416.0,6421.0,,,
6531.0,12,send_clear,6526.0,6531.0,,,
