time,oscillator_id,action,carrier_sense_start,carrier_sense_end,blocking_oscillator_id,blocking_transmission_start,blocking_transmission_end
97.0,3,send_clear,92.0,97.0,,,
275.0,49,send_clear,270.0,275.0,,,
319.0,40,send_clear,314.0,319.0,,,
469.0,29,send_clear,464.0,469.0,,,
519.0,10,send_clear,514.0,519.0,,,
585.0,4,send_clear,580.0,585.0,,,
792.0,35,send_clear,787.0,792.0,,,
846.0,21,send_clear,841.0,846.0,,,
874.0,43,send_clear,869.0,874.0,,,
940.0,33,send_clear,935.0,940.0,,,
1018.0,27,send_clear,1013.0,1018.0,,,
1183.0,41,send_clear,1178.0,1183.0,,,
1412.0,42,send_clear,1407.0,1412.0,,,
1459.0,38,send_clear,1454.0,1459.0,,,
1582.0,45,send_clear,1577.0,1582.0,,,
1615.0,32,send_clear,1610.0,1615.0,,,
1914.0,30,send_clear,1909.0,1914.0,,,
2037.0,15,send_clear,2032.0,2037.0,,,
2092.0,8,send_clear,2087.0,2092.0,,,
2108.0,37,backoff_retry,2103.0,2108.0,8,2092.0,2112.544
2125.8265944505597,37,send_clear,2120.8265944505597,2125.8265944505597,,,
2205.0,19,send_clear,2200.0,2205.0,,,
2220.0,31,backoff_retry,2215.0,2220.0,19,2205.0,2225.544
2230.076224517412,31,backoff_retry,2225.076224517412,2230.076224517412,19,2205.0,2225.544
2291.307406753717,31,send_clear,2286.307406753717,2291.307406753717,,,
2312.0,12,backoff_retry,2307.0,2312.0,31,2291.307406753717,2311.8514067537167
2356.6770340177854,12,send_clear,2351.6770340177854,2356.6770340177854,,,
2395.0,44,send_clear,2390.0,2395.0,,,
2415.0,2,backoff_retry,2410.0,2415.0,44,2395.0,2415.544
2444.5863424236954,2,send_clear,2439.5863424236954,2444.5863424236954,,,
2493.0,28,send_clear,2488.0,2493.0,,,
2577.0,47,send_clear,2572.0,2577.0,,,
2728.0,9,send_clear,2723.0,2728.0,,,
2837.0,18,send_clear,2832.0,2837.0,,,
3024.0,17,send_clear,3019.0,3024.0,,,
3349.0,46,send_clear,3344.0,3349.0,,,
3508.0,16,send_clear,3503.0,3508.0,,,
3661.0,26,send_clear,3656.0,3661.0,,,
3699.0,34,send_clear,3694.0,3699.0,,,
3738.0,39,send_clear,3733.0,3738.0,,,
3741.0,20,backoff_retry,3736.0,3741.0,39,3738.0,3758.544
3771.693336063917,20,send_clear,3766.693336063917,3771.693336063917,,,
3917.0,13,send_clear,3912.0,3917.0,,,
4048.0,1,send_clear,4043.0,4048.0,,,
4065.0,25,backoff_retry,4060.0,4065.0,1,4048.0,4068.544
4093.6040572906622,25,send_clear,4088.6040572906622,4093.6040572906622,,,
4101.0,36,backoff_retry,4096.0,4101.0,25,4093.6040572906622,4114.148057290662
4129.698240742971,36,send_clear,4124.698240742971,4129.698240742971,,,
4158.0,22,send_clear,4153.0,4158.0,,,
4262.0,0,send_clear,4257.0,4262.0,,,
4452.0,14,send_clear,4447.0,4452.0,,,
4627.0,7,send_clear,4622.0,4627.0,,,
4665.0,48,send_clear,4660.0,4665.0,,,
4727.0,5,send_clear,4722.0,4727.0,,,
4766.0,11,send_clear,4761.0,4766.0,,,
4839.0,6,send_clear,4834.0,4839.0,,,
4946.0,23,send_clear,4941.0,4946.0,,,
4994.0,24,send_clear,4989.0,4994.0,,,
5097.0,3,send_clear,5092.0,5097.0,,,
5275.0,49,send_clear,5270.0,5275.0,,,
5319.0,40,send_clear,5314.0,5319.0,,,
5469.0,29,send_clear,5464.0,5469.0,,,
5519.0,10,send_clear,5514.0,5519.0,,,
5585.0,4,send_clear,5580.0,5585.0,,,
5792.0,35,send_clear,5787.0,5792.0,,,
5846.0,21,send_clear,5841.0,5846.0,,,
5874.0,43,send_clear,5869.0,5874.0,,,
5940.0,33,send_clear,5935.0,5940.0,,,
6018.0,27,send_clear,6013.0,6018.0,,,
6183.0,41,send_clear,6178.0,6183.0,,,
6412.0,42,send_clear,6407.0,6412.0,,,
6459.0,38,send_clear,6454.0,6459.0,,,
6582.0,45,send_clear,6577.0,6582.0,,,
6615.0,32,send_clear,6610.0,6615.0,,,
6914.0,30,send_clear,6909.0,6914.0,,,
7037.0,15,send_clear,7032.0,7037.0,,,
7092.0,8,send_clear,7087.0,7092.0,,,
7108.0,37,backoff_retry,7103.0,7108.0,8,7092.0,7112.544
7125.151731801316,37,send_clear,7120.151731801316,7125.151731801316,,,
7205.0,19,send_clear,7200.0,7205.0,,,
7220.0,31,backoff_retry,7215.0,7220.0,19,7205.0,7225.544
7242.866660889852,31,send_clear,7237.866660889852,7242.866660889852,,,
7312.0,12,send_clear,7307.0,7312.0,,,
7395.0,44,send_clear,7390.0,7395.0,,,
7415.0,2,backoff_retry,7410.0,7415.0,44,7395.0,7415.544
7420.856342256762,2,send_clear,7415.856342256762,7420.856342256762,,,
7493.0,28,send_clear,7488.0,7493.0,,,
7577.0,47,send_clear,7572.0,7577.0,,,
7728.0,9,send_clear,7723.0,7728.0,,,
7837.0,18,send_clear,7832.0,7837.0,,,
8024.0,17,send_clear,8019.0,8024.0,,,
8349.0,46,send_clear,8344.0,8349.0,,,
8508.0,16,send_clear,8503.0,8508.0,,,
8661.0,26,send_clear,8656.0,8661.0,,,
8699.0,34,send_clear,8694.0,8699.0,,,
8738.0,39,send_clear,8733.0,8738.0,,,
8741.0,20,backoff_retry,8736.0,8741.0,39,8738.0,8758.544
8751.900383706488,20,backoff_retry,8746.900383706488,8751.900383706488,39,8738.0,8758.544
8797.53308080887,20,send_clear,8792.53308080887,8797.53308080887,,,
8917.0,13,send_clear,8912.0,8917.0,,,
9048.0,1,send_clear,9043.0,9048.0,,,
9065.0,25,backoff_retry,9060.0,9065.0,1,9048.0,9068.544
9093.67590018259,25,send_clear,9088.67590018259,9093.67590018259,,,
9101.0,36,backoff_retry,9096.0,9101.0,25,9093.67590018259,9114.21990018259
9129.414677283756,36,send_clear,9124.414677283756,9129.414677283756,,,
9158.0,22,send_clear,9153.0,9158.0,,,
9262.0,0,send_clear,9257.0,9262.0,,,
9452.0,14,send_clear,9447.0,9452.0,,,
9627.0,7,send_clear,9622.0,9627.0,,,
