SrcName,Time,Message
000F,1575.98657345,1
000B,1575.98668980,1
0024,1577.28929181,1
000C,1578.59199340,1
0017,1579.99490885,1
001A,1581.19749320,1
0019,1582.40015932,1
0016,1583.40222544,1
002F,1584.40443101,1
001D,1585.40661672,1
0018,1586.10808214,1
0030,1586.90991173,1
000D,1587.41104498,1
0031,1588.11279983,1
001F,1588.61390527,1
0032,1589.31551326,1
0022,1589.91695131,1
0013,1590.41807246,1
0011,1591.01953610,1
000F,1591.01962460,1
0021,1591.01966817,1
0024,1592.32259116,1
000C,1593.62538795,1
0017,1594.92847286,1
001A,1596.23150461,1
0019,1597.33391052,1
0016,1598.33627685,1
002F,1599.43883623,1
001D,1600.34096511,1
0018,1601.14280365,1
0030,1601.84449263,1
000D,1602.54618997,1
0031,1603.04750004,1
001F,1603.74910727,1
0032,1604.25025671,1
0022,1604.85165456,1
0013,1605.55330998,1
0011,1606.05447475,1
000F,1606.05459825,1
000A,1606.15494588,1
0024,1607.35748391,1
000C,1608.55998071,1
0017,1609.96288756,1
001A,1611.16542801,1
0019,1612.36793685,1
0016,1613.47027607,1
002F,1614.37233737,1
001D,1615.37445953,1
0018,1616.07807082,1
0030,1616.87989714,1
000D,1617.48129012,1
0031,1618.08288459,1
001F,1618.68427444,1
0032,1619.38588682,1
0022,1619.98731722,1
0013,1620.48846836,1
0011,1621.19003002,1
0002,1621.19014428,1
0024,1622.39251346,1
000C,1623.69532097,1
0017,1624.89778209,1
001A,1626.30072643,1
0019,1627.30275179,1
0016,1628.40500286,1
002F,1629.50751924,1
001D,1630.30931954,1
0018,1631.21141879,1
0030,1631.91284407,1
000D,1632.51417652,1
0031,1633.01543828,1
001F,1633.71691311,1
0032,1634.31827827,1
0022,1634.91974985,1
0013,1635.52101877,1
0011,1636.22266458,1
000F,1636.22275734,1
000E,1636.32309002,1
0024,1637.42548529,1
000C,1638.62812300,1
0017,1640.03104678,1
001A,1641.23357687,1
0019,1642.43603847,1
0016,1643.43810993,1
002F,1644.44014657,1
001D,1645.44245363,1
0018,1646.14420238,1
0030,1646.94595248,1
000D,1647.44715405,1
0031,1648.14884182,1
001F,1648.64995161,1
0032,1649.35156435,1
0022,1649.95301832,1
0013,1650.65452668,1
0011,1651.35617555,1
0014,1651.35627090,1
0003,1651.35631482,1
0024,1652.45861881,1
000C,1653.66123199,1
0017,1654.96423869,1
001A,1656.26711807,1
0019,1657.36955491,1
0016,1658.37180877,1
002F,1659.47420798,1
001D,1660.37633192,1
0018,1661.17957367,1
0030,1661.88119581,1
000D,1662.58284202,1
0031,1663.08418455,1
001F,1663.78585669,1
0032,1664.28705096,1
0022,1665.08898879,1
0013,1665.69050235,1
0011,1666.29195912,1
0014,1666.39227186,1
0002,1666.49263567,1
0021,1666.49274828,1
0024,1667.59502033,1
000C,1668.79765830,1
0017,1670.00032956,1
001A,1671.20279518,1
0019,1672.40519304,1
0016,1673.50766107,1
002F,1674.40965206,1
001D,1675.41171977,1
0018,1676.11336852,1
0030,1676.91516272,1
000D,1677.51650203,1
0031,1678.11794980,1
001F,1678.71932496,1
0032,1679.42078210,1
0022,1680.02235181,1
0013,1680.62366958,1
0011,1681.22507924,1
0014,1681.52580518,1
0002,1681.52589666,1
0021,1681.52593946,1
0024,1682.62824151,1
000C,1683.83067625,1
0017,1685.13339796,1
001A,1686.33612451,1
0019,1687.33830518,1
0016,1688.44070187,1
002F,1689.54309597,1
001D,1690.34474300,1
0018,1691.24679227,1
0030,1691.84822856,1
000D,1692.54967698,1
0031,1693.05094566,1
001F,1693.75251557,1
0032,1694.35397538,1
0022,1695.05573435,1
0013,1695.55699694,1
0011,1696.15845537,1
0014,1696.55947255,1
0002,1696.65986064,1
000A,1696.65998608,1
0024,1697.76232663,1
000C,1698.96496767,1
0017,1700.16746053,1
001A,1701.26985476,1
0019,1702.47251891,1
0016,1703.47482655,1
002F,1704.47711624,1
001D,1705.47943049,1
0018,1706.18110374,1
0030,1706.98306058,1
000D,1707.48420065,1
0031,1708.18589460,1
001F,1708.68706143,1
0032,1709.38866410,1
0022,1709.99015207,1
0013,1710.69182007,1
0011,1711.09341996,1
0014,1711.69476130,1
0002,1711.69485858,1
000B,1711.69490354,1
0024,1712.79720962,1
000C,1713.99984374,1
0017,1715.10229751,1
001A,1716.30497305,1
0019,1717.40739644,1
0016,1718.40971758,1
002F,1719.51220167,1
001D,1720.41425772,1
0018,1721.21618524,1
0030,1721.91782305,1
000D,1722.61938101,1
0031,1723.12070718,1
001F,1723.82240662,1
0032,1724.32361570,1
0022,1725.12552108,1
0013,1725.62675059,1
0011,1726.12797712,1
0014,1726.72931517,1
0002,1726.72940817,1
0024,1727.93207076,1
000C,1728.93421666,1
0017,1730.13682807,1
001A,1731.23933087,1
0019,1732.44176021,1
0016,1733.54423837,1
002F,1734.44624686,1
001D,1735.44849671,1
0018,1736.14994522,1
0030,1736.95177173,1
000D,1737.55316571,1
0031,1738.15476818,1
001F,1738.75610893,1
0032,1739.45763433,1
0022,1740.05918513,1
0013,1740.66049103,1
0011,1741.26192906,1
0014,1741.86332231,1
0002,1741.86341368,1
0024,1742.96561934,1
000C,1744.06793533,1
0017,1745.17016441,1
001A,1746.37273039,1
0019,1747.47524323,1
0016,1748.47740398,1
002F,1749.57981371,1
001D,1750.38173651,1
0018,1751.28379068,1
0030,1751.88510271,1
000D,1752.58662785,1
0031,1753.08791631,1
001F,1753.78953239,1
0032,1754.39099738,1
0022,1755.09271437,1
0013,1755.59383003,1
0011,1756.29546861,1
0014,1756.89690758,1
0002,1756.89700156,1
0021,1756.99734332,1
0024,1757.99964227,1
000C,1759.10199485,1
0017,1760.20436323,1
001A,1761.30671438,1
0019,1762.50927605,1
0016,1763.51142839,1
002F,1764.51366803,1
001D,1765.51580762,1
0018,1766.21737793,1
0030,1767.01921416,1
000D,1767.52033399,1
0031,1768.22200746,1
001F,1768.72315584,1
0032,1769.42464813,1
0022,1770.02608284,1
0013,1770.72765922,1
0011,1771.22886042,1
0014,1772.03061663,1
0002,1772.03070955,1
002A,1772.03075305,1
0024,1773.13300747,1
000C,1774.23540038,1
0017,1775.23766203,1
001A,1776.34021905,1
0019,1777.44250097,1
0016,1778.44464455,1
002F,1779.54693398,1
001D,1780.44886213,1
0018,1781.25060459,1
0030,1781.95219293,1
000D,1782.65370746,1
0031,1783.15497330,1
001F,1783.85660214,1
0032,1784.35776997,1
0022,1785.15957262,1
0013,1785.66079413,1
0011,1786.36243914,1
0014,1787.06410346,1
000F,1787.06419572,1
0003,1787.16454646,1
0024,1788.16675780,1
000C,1789.26903627,1
0017,1790.37138181,1
001A,1791.47380068,1
0019,1792.47596965,1
0016,1793.57831710,1
002F,1794.48034739,1
001D,1795.48262876,1
0018,1796.28451462,1
0030,1796.98608724,1
000D,1797.58744603,1
0031,1798.18890507,1
001F,1798.79040241,1
0032,1799.49202216,1
0022,1800.09351839,1
0013,1800.69483090,1
0011,1801.39638675,1
0014,1802.19827981,1
000F,1802.19837418,1
000E,1802.19841851,1
0012,1802.19845656,1
0024,1803.30095488,1
000C,1804.30313852,1
0017,1805.40552789,1
001A,1806.50806802,1
0019,1807.61049301,1
0016,1808.51254812,1
002F,1809.61494396,1
001D,1810.41672347,1
0018,1811.31877405,1
0030,1811.92032707,1
000D,1812.62190158,1
0031,1813.12324876,1
001F,1813.82491597,1
0032,1814.42629968,1
0022,1815.12808278,1
0013,1815.82970199,1
0011,1816.53139070,1
0014,1817.13283127,1
000F,1817.23314043,1
0003,1817.23323611,1
000B,1817.33354511,1
0024,1818.33601809,1
000C,1819.43862252,1
0017,1820.54099164,1
001A,1821.64337273,1
0019,1822.54534057,1
0016,1823.54750973,1
002F,1824.54970830,1
001D,1825.55186064,1
0018,1826.25346617,1
0030,1827.05518268,1
000D,1827.55619386,1
0031,1828.25828465,1
001F,1828.75944742,1
0032,1829.46122428,1
0022,1830.06282799,1
0013,1830.86455896,1
0011,1831.46587368,1
0014,1832.06735515,1
000F,1832.36811966,1
0003,1832.36821331,1
000B,1832.36825620,1
0024,1833.47062079,1
000C,1834.47286420,1
0017,1835.57532139,1
001A,1836.57752456,1
0019,1837.57982116,1
0016,1838.48196101,1
002F,1839.58447203,1
001D,1840.48644002,1
0018,1841.28839019,1
0030,1841.99000922,1
000D,1842.69165878,1
0031,1843.19285620,1
001F,1843.89445006,1
0032,1844.39573109,1
0022,1845.19762116,1
0013,1845.79910443,1
0011,1846.50058163,1
0014,1847.00185939,1
000F,1847.40276874,1
0003,1847.40285861,1
000B,1847.50319475,1
0024,1848.50537456,1
000C,1849.61143349,1
0017,1850.51345743,1
001A,1851.61589785,1
0019,1852.51788153,1
0016,1853.62037042,1
002F,1854.52243775,1
001D,1855.52457720,1
0018,1856.22618803,1
0030,1857.02790679,1
000D,1857.62936330,1
0031,1858.23087783,1
001F,1858.83244542,1
0032,1859.53394492,1
0022,1860.13541679,1
0013,1860.93727293,1
0011,1861.43847627,1
0014,1862.03996039,1
000F,1862.54107849,1
0003,1862.54117099,1
000B,1862.54121416,1
0024,1863.64360225,1
000C,1864.54560889,1
0017,1865.64804234,1
001A,1866.55008995,1
0019,1867.65239518,1
0016,1868.55434305,1
002F,1869.65680366,1
001D,1870.45867432,1
0018,1871.36082090,1
0030,1871.96227555,1
000D,1872.66378050,1
0031,1873.16499825,1
001F,1873.86650908,1
0032,1874.46793070,1
0022,1875.16958822,1
0013,1875.87130438,1
0011,1876.57296792,1
0014,1876.97405117,1
000F,1877.57548992,1
0003,1877.57558749,1
000B,1877.67592005,1
0024,1878.57806162,1
000C,1879.58037985,1
0017,1880.58284498,1
001A,1881.68534003,1
0019,1882.58734120,1
0016,1883.58954356,1
002F,1884.59186021,1
001D,1885.59402343,1
0018,1886.29558466,1
0030,1887.09718973,1
000D,1887.59823498,1
0031,1888.29982099,1
001F,1888.80103711,1
0032,1889.50267232,1
0022,1890.10407947,1
0013,1890.90592831,1
0011,1891.50733712,1
0014,1892.10881277,1
000F,1892.71011593,1
0003,1892.71020682,1
000B,1892.71025060,1
0024,1893.61217397,1
000C,1894.51411016,1
0017,1895.61655500,1
001A,1896.61877567,1
0019,1897.62092050,1
0016,1898.52280060,1
002F,1899.62525914,1
001D,1900.52720598,1
0018,1901.32896852,1
0030,1902.03061575,1
000D,1902.73222861,1
0031,1903.23340254,1
001F,1903.93494946,1
0032,1904.43607597,1
0022,1905.23793351,1
0013,1905.83936243,1
0011,1906.54095341,1
0014,1907.14238039,1
000F,1907.74373764,1
002A,1907.74382906,1
0024,1908.64575875,1
000C,1909.64815982,1
0017,1910.55020159,1
001A,1911.65248750,1
0019,1912.55443489,1
0016,1913.65680236,1
002F,1914.55876301,1
001D,1915.56114562,1
0018,1916.26273503,1
0030,1917.06449952,1
000D,1917.66593829,1
0031,1918.26738252,1
001F,1918.86881891,1
0032,1919.57034585,1
0022,1920.17174047,1
0013,1920.87329983,1
0011,1921.47463187,1
0014,1922.17628914,1
000F,1922.77764192,1
0002,1922.87800174,1
000E,1922.87813431,1
0024,1923.78008455,1
000C,1924.68204476,1
0017,1925.68444728,1
001A,1926.58645614,1
0019,1927.68886417,1
0016,1928.59089340,1
002F,1929.69331309,1
001D,1930.49519324,1
0018,1931.39765925,1
0030,1931.99907221,1
000D,1932.70057881,1
0031,1933.20174437,1
001F,1933.90324912,1
0032,1934.50455674,1
0022,1935.20635432,1
0013,1935.90811342,1
0011,1936.60973222,1
0014,1937.21116867,1
000F,1937.91274901,1
0002,1937.91285792,1
0010,1937.91290092,1
0024,1938.81482509,1
000C,1939.81701933,1
0017,1940.71896422,1
001A,1941.72115361,1
0019,1942.62300542,1
0016,1943.62523838,1
002F,1944.62753140,1
001D,1945.62982120,1
0018,1946.33156746,1
0030,1947.13345143,1
000D,1947.63467197,1
0031,1948.33637337,1
001F,1948.83748899,1
0032,1949.53903377,1
0022,1950.14046189,1
0013,1950.94233119,1
0011,1951.54372841,1
0014,1952.24531913,1
0002,1952.84667570,1
000F,1952.94699469,1
0003,1953.04728141,1
000B,1953.04738730,1
0024,1953.94932060,1
000C,1954.85127238,1
0017,1955.85352596,1
001A,1956.75536874,1
0019,1957.65738506,1
0016,1958.55938334,1
002F,1959.66182169,1
001D,1960.56398688,1
0018,1961.36578405,1
0030,1962.06741302,1
000D,1962.76894544,1
0031,1963.27017535,1
001F,1963.97186093,1
0032,1964.47301290,1
0022,1965.27489181,1
0013,1965.87621762,1
0011,1966.57779461,1
0014,1967.17927800,1
0002,1967.78058466,1
000F,1967.88092099,1
0003,1968.08148039,1
000B,1968.18187507,1
0024,1968.98365950,1
000C,1969.88551897,1
0017,1970.88780190,1
001A,1971.78971261,1
0019,1972.79195111,1
0016,1973.69396511,1
002F,1974.59602111,1
001D,1975.59819458,1
0018,1976.29983492,1
0030,1977.10157424,1
000D,1977.70293282,1
0031,1978.30414505,1
001F,1978.90556330,1
0032,1979.60702499,1
0022,1980.20849802,1
0013,1980.91008902,1
0011,1981.51137699,1
0014,1982.21295052,1
0002,1982.71410608,1
000F,1983.01498024,1
0003,1983.21553405,1
000B,1983.21561683,1
0024,1984.11755719,1
000C,1985.01949313,1
0017,1985.92144864,1
001A,1986.92353216,1
0019,1987.82537520,1
0016,1988.72718545,1
002F,1989.72932415,1
001D,1990.53099190,1
0018,1991.43296785,1
0030,1992.03448804,1
000D,1992.73603588,1
0031,1993.23720939,1
001F,1993.93878358,1
0032,1994.54003870,1
0022,1995.24160033,1
0013,1995.94309855,1
0011,1996.64468277,1
0014,1997.24602284,1
0002,1997.64699161,1
000F,1997.94780656,1
0003,1998.24851713,1
000B,1998.34889461,1
0024,1999.15062780,1
000C,2000.05262928,1
0017,2001.05481708,1
001A,2001.95674547,1
0019,2002.95889920,1
0016,2003.86084833,1
002F,2004.66264482,1
001D,2005.66484576,1
0018,2006.36638366,1
0030,2007.16823955,1
000D,2007.66939850,1
0031,2008.37097216,1
001F,2008.87213048,1
0032,2009.57362488,1
0022,2010.17507827,1
0013,2010.97822908,1
0011,2011.57964375,1
0014,2012.18123175,1
0002,2012.58217636,1
000F,2012.98339977,1
0003,2013.38441963,1
000B,2013.38453100,1
0024,2014.28659158,1
000C,2015.18860795,1
0017,2016.09074984,1
001A,2017.09293993,1
0019,2017.99499901,1
0016,2018.79683142,1
002F,2019.69881776,1
001D,2020.60070087,1
0018,2021.40249417,1
0030,2022.10434418,1
000D,2022.80601507,1
0031,2023.30731124,1
001F,2024.00889292,1
0032,2024.51003028,1
0022,2025.31183491,1
0013,2025.91324158,1
0011,2026.61473763,1
0014,2027.11599273,1
0002,2027.71725627,1
000F,2027.91780110,1
0003,2028.41890717,1
0020,2028.41899882,1
0024,2029.32091874,1
000C,2030.22281714,1
0017,2031.22503232,1
001A,2032.12698608,1
0019,2032.92879464,1
0016,2033.83063019,1
002F,2034.63235354,1
001D,2035.63445651,1
0018,2036.33599198,1
0030,2037.13776337,1
000D,2037.73911899,1
0031,2038.34047233,1
001F,2038.94221546,1
0032,2039.64374802,1
0022,2040.24523519,1
0013,2040.94680163,1
0011,2041.54811091,1
0014,2042.14953312,1
0002,2042.65079148,1
000F,2043.05185332,1
0003,2043.55300365,1
0004,2043.55310589,1
0024,2044.45497110,1
000C,2045.35689167,1
0017,2046.25884706,1
001A,2047.06074268,1
0019,2048.06285357,1
0016,2048.76434772,1
002F,2049.76641454,1
001D,2050.56813649,1
0018,2051.47010945,1
0030,2052.07160816,1
000D,2052.77309824,1
0031,2053.27423794,1
001F,2053.97589907,1
0032,2054.57722869,1
0022,2055.27895449,1
0013,2055.98058838,1
0011,2056.68221783,1
0014,2057.08337090,1
0002,2057.68473850,1
000F,2058.08576751,1
0003,2058.58690828,1
0004,2058.58701246,1
0024,2059.48905568,1
000C,2060.39101526,1
0017,2061.19287974,1
001A,2062.19516613,1
0019,2062.99691401,1
0016,2063.89891977,1
002F,2064.70068753,1
001D,2065.70283157,1
0018,2066.40448224,1
0030,2067.20639648,1
000D,2067.70758307,1
0031,2068.40911557,1
001F,2068.91038902,1
0032,2069.61196477,1
0022,2070.21346109,1
0013,2071.01507248,1
0011,2071.61646142,1
0014,2072.21789511,1
0002,2072.61883086,1
000F,2073.22024938,1
0003,2073.72142304,1
000A,2073.72152054,1
0024,2074.52320495,1
000C,2075.32527166,1
0017,2076.32749814,1
001A,2077.12926740,1
0019,2078.03123607,1
0016,2078.83301029,1
002F,2079.73498063,1
001D,2080.63690019,1
0018,2081.43871225,1
0030,2082.14022431,1
000D,2082.84186083,1
0031,2083.34305119,1
001F,2084.04468097,1
0032,2084.64601030,1
0022,2085.34751428,1
0013,2085.94894762,1
0011,2086.65041483,1
0014,2087.15164821,1
0002,2087.75294931,1
000F,2088.15399240,1
0003,2088.75530696,1
000A,2088.75540325,1
0024,2089.45698019,1
000C,2090.45933839,1
0017,2091.26131435,1
001A,2092.16338587,1
0019,2092.96518934,1
0016,2093.86722947,1
002F,2094.66905743,1
001D,2095.67136843,1
0018,2096.37296999,1
0030,2097.17472759,1
000D,2097.77760743,1
0031,2098.37921673,1
001F,2098.98068883,1
0032,2099.68221461,1
0022,2100.28363728,1
0013,2100.98523245,1
0011,2101.58662331,1
0014,2102.18806471,1
0002,2102.68913394,1
000F,2103.19032043,1
0003,2103.89197749,1
000A,2103.89207486,1
0024,2104.59365618,1
000C,2105.39553916,1
0017,2106.29765046,1
001A,2107.09943466,1
0019,2108.10164905,1
0016,2108.80331324,1
002F,2109.80547458,1
001D,2110.60705680,1
0018,2111.50896020,1
0030,2112.11038824,1
000D,2112.81199272,1
0031,2113.31321431,1
001F,2114.01501270,1
0032,2114.61633265,1
0022,2115.31800047,1
0013,2115.91939705,1
0011,2116.72109322,1
0014,2117.12193603,1
0002,2117.72335838,1
000F,2118.32474326,1
0003,2118.92610458,1
002A,2118.92623249,1
0024,2119.62779120,1
000C,2120.42959722,1
0017,2121.23145292,1
001A,2122.23366346,1
0019,2123.03551850,1
0016,2123.93780772,1
002F,2124.73954530,1
001D,2125.74172771,1
0018,2126.44328704,1
0030,2127.24521979,1
000D,2127.74636726,1
0031,2128.44798967,1
001F,2128.94917599,1
0032,2129.65075672,1
0022,2130.25227857,1
0013,2131.05419147,1
0011,2131.65576693,1
0014,2132.25858231,1
0002,2132.85996445,1
000F,2133.36119279,1
0003,2134.06272426,1
000A,2134.06282931,1
0024,2134.76424789,1
000C,2135.56606945,1
0017,2136.36791756,1
001A,2137.16973827,1
0019,2138.07179364,1
0016,2138.87367986,1
002F,2139.77562931,1
001D,2140.67758457,1
0018,2141.47941441,1
0030,2142.18113967,1
000D,2142.88294350,1
0031,2143.38420057,1
001F,2144.08587862,1
0032,2144.58700154,1
0022,2145.38886665,1
0013,2145.99044408,1
0011,2146.69209522,1
0014,2147.29351037,1
0002,2147.89489497,1
000F,2148.49627203,1
0003,2149.09773528,1
0021,2149.09782868,1
0024,2149.79978222,1
000C,2150.60166274,1
0017,2151.40341986,1
001A,2152.20527549,1
0019,2153.00703406,1
0016,2153.90907656,1
002F,2154.71084538,1
001D,2155.71302092,1
0018,2156.41463385,1
0030,2157.21646593,1
000D,2157.81800286,1
0031,2158.41948158,1
001F,2159.02108257,1
0032,2159.72260255,1
0022,2160.32398967,1
0013,2161.02553570,1
0011,2161.62690576,1
0014,2162.32851824,1
0002,2163.03015208,1
000F,2163.53124233,1
0003,2164.13268513,1
000E,2164.23307818,1
0024,2164.93468739,1
000C,2165.73648878,1
0017,2166.53830301,1
001A,2167.34005607,1
0019,2168.14190266,1
0016,2168.84335941,1
002F,2169.84550228,1
001D,2170.64724563,1
0018,2171.54921308,1
0030,2172.15067025,1
000D,2172.85219444,1
0031,2173.35331245,1
001F,2174.05505856,1
0032,2174.65641118,1
0022,2175.35813444,1
0013,2175.95968180,1
0011,2176.76158196,1
0014,2177.26278090,1
0002,2178.06481275,1
000F,2178.66618492,1
0003,2179.26766824,1
000E,2179.26775344,1
0012,2179.26779657,1
0024,2179.96931713,1
000C,2180.77116669,1
0017,2181.57291001,1
001A,2182.37476701,1
0019,2183.17831888,1
0016,2183.98015636,1
002F,2184.78206374,1
001D,2185.78456882,1
0018,2186.48624125,1
0030,2187.28815861,1
000D,2187.78932997,1
0031,2188.49098788,1
001F,2188.99227073,1
0032,2189.69384342,1
0022,2190.29538285,1
0013,2191.09717932,1
0011,2191.69851159,1
0014,2192.40024196,1
0002,2193.00174952,1
000F,2193.70337191,1
0003,2194.30472744,1
000A,2194.40509236,1
0012,2194.40520202,1
0024,2195.10728650,1
000C,2195.80876192,1
0017,2196.71081051,1
001A,2197.51266795,1
0019,2198.21421940,1
0016,2199.01616616,1
002F,2199.81786898,1
001D,2200.71984663,1
0018,2201.52163402,1
0030,2202.22335769,1
000D,2202.92507336,1
0031,2203.42622809,1
001F,2204.12793576,1
0032,2204.62910517,1
0022,2205.43100036,1
0013,2206.03252916,1
0011,2206.73405691,1
0014,2207.33542317,1
0002,2208.03708271,1
000F,2208.63850133,1
0003,2209.44035752,1
000A,2209.44044931,1
000B,2209.44049285,1
0024,2210.14212635,1
000C,2210.94403002,1
0017,2211.74572963,1
001A,2212.54750552,1
0019,2213.34940527,1
0016,2214.15132127,1
002F,2214.95314262,1
001D,2215.75485694,1
0018,2216.45641398,1
0030,2217.25827087,1
000D,2217.85976395,1
0031,2218.46111714,1
001F,2219.06265268,1
0032,2219.76421243,1
0022,2220.36555095,1
0013,2221.06718597,1
0011,2221.66850459,1
0014,2222.37009280,1
0002,2222.97150723,1
000F,2223.77328579,1
000A,2224.37467027,1
0003,2224.47490625,1
000E,2224.57525416,1
000B,2224.57536175,1
0024,2225.17807165,1
000C,2225.98006163,1
0017,2226.78200072,1
001A,2227.58389391,1
0019,2228.38572046,1
0016,2229.18755722,1
002F,2229.98937184,1
001D,2230.69094049,1
0018,2231.59284466,1
0030,2232.19422807,1
000D,2232.89590002,1
0031,2233.39704391,1
001F,2234.09865679,1
0032,2234.69999631,1
0022,2235.40156110,1
0013,2236.00296780,1
0011,2236.80467575,1
0014,2237.30584333,1
0002,2238.10771406,1
000F,2238.70909195,1
000A,2239.31044703,1
0003,2239.61120627,1
000E,2239.61129897,1
000B,2239.61134080,1
0024,2240.31285893,1
000C,2241.11464671,1
0017,2241.91641270,1
001A,2242.71809522,1
0019,2243.51985837,1
0016,2244.22154332,1
002F,2244.92326376,1
001D,2245.72503323,1
0018,2246.52676929,1
0030,2247.32856003,1
000D,2247.82968509,1
0031,2248.53130445,1
001F,2249.03250123,1
0032,2249.73412096,1
0022,2250.33555547,1
0013,2251.13763748,1
0011,2251.73901558,1
0014,2252.44053801,1
0002,2253.04201005,1
000F,2253.74351108,1
000A,2254.24467986,1
0003,2254.64573435,1
000E,2254.64582313,1
000B,2254.74616542,1
0024,2255.34752991,1
000C,2256.14937828,1
0017,2256.95113419,1
001A,2257.75291186,1
0019,2258.55458956,1
0016,2259.25620303,1
002F,2260.05810694,1
001D,2260.75967239,1
0018,2261.56137395,1
0030,2262.26307047,1
000D,2262.96458595,1
0031,2263.46581933,1
001F,2264.16745385,1
0032,2264.66859529,1
0022,2265.47049814,1
0013,2266.07197138,1
0011,2266.77352532,1
0014,2267.37489580,1
0002,2268.07651653,1
000F,2268.67781997,1
000A,2269.17902050,1
0003,2269.78030767,1
000E,2269.78041326,1
0004,2269.78046248,1
0024,2270.48197114,1
000C,2271.28386048,1
0017,2272.08569762,1
001A,2272.88749328,1
0019,2273.48868181,1
0016,2274.29060782,1
002F,2274.99215036,1
001D,2275.79387816,1
0018,2276.49538599,1
0030,2277.29716724,1
000D,2277.89866378,1
0031,2278.50006413,1
001F,2279.10142373,1
0032,2279.80282395,1
0022,2280.40430226,1
0013,2281.10583381,1
0011,2281.70714750,1
0014,2282.40850340,1
0002,2283.01001250,1
000F,2283.61128306,1
000A,2284.31336018,1
0003,2284.81459153,1
000E,2284.81471172,1
000B,2284.91508507,1
0024,2285.51642356,1
000C,2286.31826659,1
0017,2287.12014154,1
001A,2287.82176242,1
0019,2288.62364239,1
0016,2289.22497430,1
002F,2290.02738606,1
001D,2290.72900012,1
0018,2291.63101183,1
0030,2292.23249342,1
000D,2292.93415113,1
0031,2293.43538201,1
001F,2294.13708848,1
0032,2294.73842162,1
0022,2295.43993603,1
0013,2296.04147302,1
0011,2296.84311895,1
0014,2297.34424639,1
0002,2298.14612337,1
000F,2298.74747168,1
000A,2299.24863335,1
0003,2299.95016161,1
000E,2299.95024609,1
002A,2299.95028318,1
0024,2300.65172771,1
000C,2301.45354112,1
0017,2302.05499520,1
001A,2302.85677379,1
0019,2303.55833680,1
0016,2304.25984220,1
002F,2304.96134871,1
001D,2305.76293876,1
0018,2306.56455530,1
0030,2307.36634931,1
000D,2307.86753678,1
0031,2308.56909321,1
001F,2309.07011255,1
0032,2309.77152037,1
0022,2310.37292550,1
0013,2311.17473286,1
0011,2311.77741064,1
0014,2312.47900622,1
0002,2313.08047699,1
000F,2313.68190814,1
000A,2314.28329798,1
0003,2314.98470664,1
000E,2314.98480966,1
002A,2315.08511738,1
0024,2315.68636009,1
000C,2316.38796014,1
0017,2317.18966481,1
001A,2317.79094658,1
0019,2318.59262593,1
0016,2319.29433370,1
002F,2320.09614405,1
001D,2320.69750634,1
0018,2321.59991490,1
0030,2322.30153238,1
000D,2322.90282167,1
0031,2323.50419399,1
001F,2324.20594593,1
0032,2324.70714749,1
0022,2325.50874772,1
0013,2326.11017186,1
0011,2326.81176518,1
0014,2327.41321501,1
0002,2328.11481001,1
000F,2328.71613774,1
000A,2329.41766797,1
0003,2330.11922283,1
000E,2330.11931155,1
0021,2330.11935340,1
0024,2330.82096383,1
000C,2331.42225678,1
0017,2332.12411767,1
001A,2332.92588646,1
0019,2333.52709478,1
0016,2334.32891584,1
002F,2335.03059608,1
001D,2335.83242422,1
0018,2336.53394657,1
0030,2337.33574440,1
000D,2337.93721253,1
0031,2338.53863494,1
001F,2339.14017430,1
0032,2339.84180432,1
0022,2340.44319621,1
0013,2341.14488611,1
0011,2341.74618466,1
0014,2342.44779149,1
0002,2343.04930726,1
000F,2343.85105766,1
000A,2344.45231321,1
0003,2345.15393764,1
000E,2345.15403227,1
0021,2345.15407542,1
0024,2345.85559380,1
000C,2346.55718312,1
0017,2347.15864989,1
001A,2347.86025433,1
0019,2348.66193607,1
0016,2349.26340971,1
002F,2350.06521851,1
001D,2350.76681808,1
0018,2351.66874019,1
0030,2352.27019268,1
000D,2352.97189027,1
0031,2353.47307167,1
001F,2354.17475431,1
0032,2354.77608718,1
0022,2355.47762583,1
0013,2356.07916454,1
0011,2356.88101238,1
0014,2357.38216712,1
0002,2358.18435098,1
000F,2358.78641395,1
000A,2359.48800762,1
0003,2360.18963456,1
000E,2360.28995875,1
0021,2360.29008555,1
0012,2360.29013079,1
0024,2360.99173873,1
000C,2361.59309892,1
0017,2362.29478219,1
001A,2362.89619439,1
0019,2363.59778124,1
0016,2364.29939045,1
002F,2365.00089165,1
001D,2365.80263367,1
0018,2366.60432733,1
0030,2367.40607470,1
000D,2367.90719159,1
0031,2368.60864762,1
001F,2369.10983618,1
0032,2369.81140052,1
0022,2370.41272496,1
0013,2371.21465640,1
0011,2371.81608328,1
0014,2372.51760860,1
0002,2373.11904624,1
000F,2373.82066171,1
000A,2374.42211416,1
0003,2375.12389348,1
000E,2375.32584517,1
0020,2375.32595865,1
000B,2375.42633623,1
0024,2376.02779282,1
000C,2376.62897690,1
0017,2377.33062968,1
001A,2378.03227857,1
0019,2378.63364906,1
0016,2379.23511056,1
002F,2380.13907480,1
001D,2380.74037073,1
0018,2381.64223003,1
0030,2382.34386223,1
000D,2382.94524377,1
0031,2383.54659950,1
001F,2384.24830114,1
0032,2384.74945743,1
0022,2385.55118897,1
0013,2386.15260294,1
0011,2386.85409571,1
